训练配置:
{'model_name': 'coco', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'default', 'classes': 80, 'width': 192, 'height': 192, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [9.192727272727273, 14.101818181818182, 27.54909090909091, 37.44, 40.516363636363636, 100.58909090909091, 92.29818181818182, 56.89454545454546, 95.68727272727273, 156.03636363636363, 203.57818181818183, 188.26909090909092], 'conf_thr': 0.001, 'nms_thr': 0.5, 'iou_thr': 0.4, 'label_flag': 'coco_80', 'val': '../../../datasets/coco2017/val2017.txt', 'train': '../../../datasets/coco2017/train2017.txt', 'names': './configs/coco.names'}
initialize_weights...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Recall:[0.3657760814249364, 0.07911392405063292, 0.14855072463768115, 0.2857142857142857, 0.3706293706293706, 0.3368421052631579, 0.48947368421052634, 0.07951807228915662, 0.05581395348837209, 0.0423861852433281, 0.22772277227722773, 0.36, 0.06666666666666667, 0.06537530266343826, 0.05909090909090909, 0.5198019801980198, 0.17889908256880735, 0.25274725274725274, 0.2520775623268698, 0.13157894736842105, 0.40784313725490196, 0.38028169014084506, 0.5485074626865671, 0.5129310344827587, 0.0, 0.10653753026634383, 0.0, 0.0984251968503937, 0.039603960396039604, 0.017391304347826087, 0.058091286307053944, 0.0, 0.034220532319391636, 0.12797619047619047, 0.00684931506849315, 0.05405405405405406, 0.055865921787709494, 0.055762081784386616, 0.10222222222222223, 0.00975609756097561, 0.0029154518950437317, 0.06674082313681869, 0.023255813953488372, 0.0, 0.0, 0.09904153354632587, 0.15303430079155672, 0.09205020920502092, 0.23728813559322035, 0.06968641114982578, 0.25, 0.05121293800539083, 0.05511811023622047, 0.256140350877193, 0.10059171597633136, 0.0189873417721519, 0.038525963149078725, 0.29118773946360155, 0.061224489795918366, 0.2331288343558282, 0.2855093256814921, 0.5083798882681564, 0.3680555555555556, 0.23376623376623376, 0.1320754716981132, 0.0, 0.1111111111111111, 0.03435114503816794, 0.2, 0.2867132867132867, 0.0, 0.1111111111111111, 0.18253968253968253, 0.007751937984496124, 0.20973782771535582, 0.06859205776173286, 0.0, 0.20418848167539266, 0.0, 0.0]
AP:[0.4059961773298369, 0.08921541450402952, 0.15067121817700424, 0.32227019020391634, 0.40091098660492785, 0.3424739165792109, 0.5542961289367443, 0.08357542151509897, 0.08521918878576362, 0.03907092568787405, 0.2629124103223542, 0.3633360671261058, 0.10332161981258366, 0.08146476958708396, 0.05062523679178122, 0.5407700351372906, 0.19238996344851145, 0.2464116897447986, 0.18949128229435228, 0.15256938109308446, 0.4188944860684019, 0.4184898237733429, 0.60649994054709, 0.5726308586313006, 0.001321716478947893, 0.11909761733228295, 0.0011863051075126122, 0.09382244350798834, 0.07373267373419312, 0.028538840606962296, 0.08176209525971309, 0.004830917874396135, 0.05165185702554715, 0.11656489159521759, 0.02245144179647838, 0.05570671031400691, 0.10887761954245793, 0.08243797424925149, 0.12998841656246177, 0.014068745863948639, 0.004438254141496476, 0.09513823120675016, 0.07689559290544563, 0.005751857876139677, 0.001872005699465229, 0.12148017143295935, 0.11102513497094949, 0.06975773499697582, 0.23714115181234802, 0.09337410849494122, 0.18509800145037728, 0.047312727303225985, 0.06619364295521134, 0.30745057668764775, 0.12664455807671515, 0.03778012169853874, 0.07890266181661527, 0.31772097497278773, 0.06242453104717489, 0.29202836528898235, 0.2824634236797658, 0.5320135991967929, 0.42907572748473877, 0.28014913801421876, 0.15201718841228393, 0.007857698088763986, 0.20539593835243192, 0.06518775336994305, 0.20926135725024805, 0.31027807581078565, 0.0, 0.13026752515808138, 0.22059183143998345, 0.012181344358087376, 0.17287878774636917, 0.1103806814105415, 0.04985420281472913, 0.1673908985218947, 0.0, 0.0]
F1:[0.4222840056654251, 0.13550135501355012, 0.21338289962825271, 0.38336347197106685, 0.42399999999999993, 0.45390070921985815, 0.6, 0.1389473684210526, 0.09467455621301772, 0.0755244755244755, 0.3333333333333333, 0.46551724137931033, 0.125, 0.11688311688311685, 0.09629629629629627, 0.5236907730673316, 0.2626262626262626, 0.33740831295843515, 0.2830482115085536, 0.20876826722338201, 0.4632516703786191, 0.44999999999999996, 0.6228813559322033, 0.5876543209876544, 0.0, 0.17460317460317454, 0.0, 0.16393442622950818, 0.07339449541284401, 0.03361344537815125, 0.10256410256410253, 0.0, 0.06498194945848375, 0.19724770642201833, 0.013605442176870748, 0.09815950920245398, 0.09756097560975606, 0.09966777408637872, 0.17424242424242423, 0.018656716417910436, 0.005449591280653939, 0.11204481792717083, 0.04484304932735425, 0.0, 0.0, 0.1620915032679738, 0.19829059829059822, 0.14426229508196717, 0.3169811320754716, 0.11627906976744183, 0.2577487765089722, 0.08154506437768236, 0.09999999999999998, 0.3753213367609254, 0.1679012345679012, 0.03592814371257484, 0.07109737248840801, 0.38190954773869346, 0.10169491525423725, 0.33187772925764186, 0.3608340888485947, 0.5634674922600619, 0.48512585812356984, 0.3364485981308411, 0.1879194630872483, 0.0, 0.1878453038674033, 0.0647482014388489, 0.3013698630136986, 0.34745762711864403, 0.0, 0.18796992481203004, 0.2569832402234636, 0.014411529223378692, 0.2772277227722772, 0.125, 0.0, 0.25080385852090026, 0.0, 0.0]
Precision_mean:0.43286042580663403
Recall_mean:0.15035138950485144
AP_mean:0.16669028719372828
F1_mean:0.20103811368952376
computer mAP...
computer PR...
epoch:0150
Precision:[0.5339920948616601, 0.49206349206349204, 0.4730290456431535, 0.5921787709497207, 0.5779816513761468, 0.6879432624113475, 0.775, 0.5384615384615384, 0.3218390804597701, 0.3218390804597701, 0.62, 0.6363636363636364, 1.0, 0.5172413793103449, 0.3368421052631579, 0.6357142857142857, 0.453125, 0.5228758169934641, 0.3098159509202454, 0.423841059602649, 0.468503937007874, 0.5882352941176471, 0.636734693877551, 0.6804733727810651, 0.0, 0.44715447154471544, 0.0, 0.46511627906976744, 0.5, 0.3333333333333333, 0.40476190476190477, 0.0, 0.5714285714285714, 0.41353383458646614, 0.6666666666666666, 0.48148148148148145, 0.4166666666666667, 0.38461538461538464, 0.5151515151515151, 0.15789473684210525, 0.07407407407407407, 0.4074074074074074, 0.42857142857142855, 0.0, 0.0, 0.46099290780141844, 0.2723404255319149, 0.37254901960784315, 0.4861111111111111, 0.3333333333333333, 0.29454545454545455, 0.2608695652173913, 0.7272727272727273, 0.7211538461538461, 0.42696629213483145, 0.5555555555555556, 0.463768115942029, 0.5925925925925926, 0.37142857142857144, 0.6, 0.5205479452054794, 0.65625, 0.6503067484662577, 0.6568627450980392, 0.24, 0.0, 0.6060606060606061, 0.7, 0.7272727272727273, 0.47540983606557374, 0.0, 0.7, 0.6, 0.13513513513513514, 0.39622641509433965, 0.55, 0.0, 0.3898305084745763, 0.0, 0.0]
Recall:[0.3683206106870229, 0.0981012658227848, 0.11801242236024845, 0.2857142857142857, 0.4405594405594406, 0.34035087719298246, 0.48947368421052634, 0.08433734939759036, 0.06511627906976744, 0.04395604395604396, 0.3069306930693069, 0.37333333333333335, 0.08333333333333333, 0.07263922518159806, 0.07272727272727272, 0.4405940594059406, 0.13302752293577982, 0.29304029304029305, 0.27977839335180055, 0.16842105263157894, 0.4666666666666667, 0.4225352112676056, 0.582089552238806, 0.4956896551724138, 0.0, 0.13317191283292978, 0.0, 0.07874015748031496, 0.066006600660066, 0.017391304347826087, 0.07053941908713693, 0.0, 0.045627376425855515, 0.1636904761904762, 0.0136986301369863, 0.08783783783783784, 0.055865921787709494, 0.03717472118959108, 0.1511111111111111, 0.00878048780487805, 0.0058309037900874635, 0.06117908787541713, 0.013953488372093023, 0.0, 0.0, 0.10383386581469649, 0.16886543535620052, 0.0794979079497908, 0.1977401129943503, 0.17073170731707318, 0.2563291139240506, 0.08086253369272237, 0.06299212598425197, 0.2631578947368421, 0.11242603550295859, 0.04746835443037975, 0.05360134003350084, 0.24521072796934865, 0.07580174927113703, 0.294478527607362, 0.21807747489239598, 0.4692737430167598, 0.3680555555555556, 0.29004329004329005, 0.11320754716981132, 0.0, 0.13071895424836602, 0.05343511450381679, 0.14545454545454545, 0.20279720279720279, 0.0, 0.12444444444444444, 0.23809523809523808, 0.012919896640826873, 0.23595505617977527, 0.07942238267148015, 0.0, 0.24083769633507854, 0.0, 0.0]
AP:[0.4213941287881661, 0.11319707950790064, 0.13583479882368538, 0.33308899999393715, 0.46783397979460806, 0.3562573815973644, 0.566056636461376, 0.09018637802055081, 0.08745491041211202, 0.04178054368898004, 0.31654622001697863, 0.37705629781325833, 0.08333333333333333, 0.08935067938571853, 0.06060717003196096, 0.522393551149076, 0.15054945982766796, 0.2882143530025783, 0.21405030218216384, 0.15615435385595444, 0.4597172621447083, 0.42217900155778443, 0.6102366699921891, 0.554214193780132, 0.0008973522551711688, 0.13758159805041262, 0.0011401174016474388, 0.09860480684472889, 0.07350939939490196, 0.04188163866694336, 0.08103858214757055, 0.049516908212560384, 0.05955965684181356, 0.14254958945890273, 0.03403583182856016, 0.08440389403185027, 0.10125295575172005, 0.059216420582167, 0.16823392368791176, 0.014947504857962682, 0.004705323865340521, 0.08698176631742394, 0.06787275566011042, 0.005442630244304108, 0.0028466536902822573, 0.13606524145374788, 0.12459431747849896, 0.07661957426869108, 0.244408756541077, 0.13981110442208566, 0.1914275928729625, 0.06074007340628467, 0.07837660262626177, 0.32382942765066347, 0.134197913695193, 0.0784494290875011, 0.09966090532511504, 0.3168618067403372, 0.08091933266146982, 0.32855330950392864, 0.26464782529231434, 0.5548611907579235, 0.42512154113056355, 0.3345497093362438, 0.15021165230434866, 0.0053584777383406225, 0.20211706964628884, 0.07239169400080239, 0.24015594690140035, 0.24637515723961223, 0.0, 0.15301906719632796, 0.2896131449014213, 0.014499947347821573, 0.17990133486316426, 0.11553588155986072, 0.03518038075923495, 0.20764758544199252, 0.0, 0.01784121320249777]
F1:[0.43594707970312996, 0.1635883905013192, 0.18889809444904718, 0.3854545454545454, 0.5, 0.45539906103286387, 0.6, 0.1458333333333333, 0.1083172147001934, 0.07734806629834252, 0.4105960264900662, 0.47058823529411764, 0.15384615384615385, 0.1273885350318471, 0.11962616822429903, 0.52046783625731, 0.20567375886524822, 0.3755868544600939, 0.29403202328966516, 0.2410546139359698, 0.46758349705304514, 0.49180327868852464, 0.608187134502924, 0.57356608478803, 0.0, 0.2052238805970149, 0.0, 0.13468013468013465, 0.11661807580174924, 0.033057851239669415, 0.12014134275618372, 0.0, 0.08450704225352113, 0.23454157782515986, 0.026845637583892617, 0.14857142857142852, 0.0985221674876847, 0.06779661016949151, 0.23367697594501716, 0.01663585951940849, 0.010810810810810798, 0.10638297872340423, 0.02702702702702702, 0.0, 0.0, 0.1694915254237288, 0.2084690553745928, 0.13103448275862065, 0.2811244979919678, 0.22580645161290322, 0.2741116751269035, 0.12345679012345673, 0.11594202898550722, 0.38560411311053977, 0.17798594847775173, 0.08746355685131195, 0.09609609609609607, 0.3468834688346883, 0.12590799031476996, 0.3950617283950617, 0.30738119312436796, 0.5472312703583062, 0.4700665188470067, 0.4024024024024024, 0.1538461538461538, 0.0, 0.21505376344086022, 0.09929078014184395, 0.24242424242424238, 0.284313725490196, 0.0, 0.21132075471698109, 0.3409090909090909, 0.02358490566037734, 0.2957746478873239, 0.13880126182965297, 0.0, 0.29773462783171517, 0.0, 0.0]
Precision_mean:0.434441681124267
Recall_mean:0.15838854418612489
AP_mean:0.17696814002885558
F1_mean:0.2120050016947511
computer mAP...
computer PR...
epoch:0160
Precision:[0.5286799371398638, 0.4520547945205479, 0.41638795986622074, 0.5842696629213483, 0.6170212765957447, 0.6901408450704225, 0.7777777777777778, 0.5714285714285714, 0.3, 0.3855421686746988, 0.6046511627906976, 0.7027027027027027, 0.8333333333333334, 0.5714285714285714, 0.3063063063063063, 0.6036585365853658, 0.47297297297297297, 0.5531914893617021, 0.31353135313531355, 0.40384615384615385, 0.4580152671755725, 0.5849056603773585, 0.6359832635983264, 0.6703910614525139, 0.0, 0.4230769230769231, 0.0, 0.5128205128205128, 0.40625, 0.3333333333333333, 0.3, 0.0, 0.6470588235294118, 0.4188034188034188, 0.6666666666666666, 0.52, 0.4444444444444444, 0.46153846153846156, 0.5614035087719298, 0.21739130434782608, 0.07407407407407407, 0.35877862595419846, 0.5, 0.25, 0.0, 0.448, 0.29064039408866993, 0.3333333333333333, 0.48314606741573035, 0.32116788321167883, 0.30416666666666664, 0.29310344827586204, 0.6363636363636364, 0.7647058823529411, 0.3482142857142857, 0.41379310344827586, 0.47738693467336685, 0.65625, 0.38333333333333336, 0.6046511627906976, 0.48242811501597443, 0.6953125, 0.6832298136645962, 0.5714285714285714, 0.2653061224489796, 0.0, 0.6153846153846154, 0.7368421052631579, 0.7777777777777778, 0.47540983606557374, 0.0, 0.6585365853658537, 0.6341463414634146, 0.14516129032258066, 0.3958333333333333, 0.5675675675675675, 0.5, 0.44086021505376344, 0.0, 0.0]
Recall:[0.3668665939658306, 0.10443037974683544, 0.12888198757763975, 0.2803234501347709, 0.40559440559440557, 0.34385964912280703, 0.5157894736842106, 0.08674698795180723, 0.07674418604651163, 0.05023547880690738, 0.25742574257425743, 0.3466666666666667, 0.08333333333333333, 0.0774818401937046, 0.07727272727272727, 0.4900990099009901, 0.16055045871559634, 0.2857142857142857, 0.2631578947368421, 0.16578947368421051, 0.47058823529411764, 0.43661971830985913, 0.5671641791044776, 0.5172413793103449, 0.0, 0.13317191283292978, 0.0, 0.07874015748031496, 0.0429042904290429, 0.008695652173913044, 0.04979253112033195, 0.0, 0.04182509505703422, 0.14583333333333334, 0.0273972602739726, 0.08783783783783784, 0.0446927374301676, 0.04460966542750929, 0.14222222222222222, 0.00975609756097561, 0.0058309037900874635, 0.05228031145717464, 0.018604651162790697, 0.003067484662576687, 0.0, 0.08945686900958466, 0.15567282321899736, 0.06694560669456066, 0.24293785310734464, 0.15331010452961671, 0.2310126582278481, 0.09164420485175202, 0.05511811023622047, 0.2736842105263158, 0.11538461538461539, 0.0379746835443038, 0.053042992741485204, 0.2413793103448276, 0.06705539358600583, 0.31901840490797545, 0.21664275466284075, 0.4972067039106145, 0.3819444444444444, 0.2943722943722944, 0.12264150943396226, 0.0, 0.1568627450980392, 0.05343511450381679, 0.12727272727272726, 0.20279720279720279, 0.0, 0.12, 0.20634920634920634, 0.015503875968992248, 0.21348314606741572, 0.07581227436823104, 0.027777777777777776, 0.21465968586387435, 0.0, 0.0]
AP:[0.4223670276930667, 0.09725356472972761, 0.13440758712435819, 0.32282495519974186, 0.4773522462418474, 0.3495345368823133, 0.5675021959120093, 0.09203206567721522, 0.09153821972841547, 0.04728108684685562, 0.2715678481307541, 0.36219186475567966, 0.09102564102564102, 0.08974730124645544, 0.06657478156885986, 0.5279845994579012, 0.15691087023671765, 0.28133153324945187, 0.20715760733334754, 0.14824534592909083, 0.453266584682228, 0.439142812762318, 0.598288049307916, 0.5678659172431104, 0.0010219834566911829, 0.13132687568235352, 0.003923970008672428, 0.09318327525059893, 0.06228025567296215, 0.029950271315088067, 0.06474686314220668, 0.026442918891431477, 0.05514657731995799, 0.13526644829335993, 0.04069831561081161, 0.08566544239399476, 0.10327610406211826, 0.0680613057010603, 0.16540546667748293, 0.015505254902303377, 0.005563381029268429, 0.09173175946332643, 0.06408887503087934, 0.01229143206277982, 0.0023283971945191858, 0.12235910898504376, 0.1256389695713266, 0.06563123256928385, 0.2512222677591854, 0.13942973964489788, 0.2032420161493637, 0.07286697831117896, 0.056334399790547225, 0.33072385700351337, 0.1302155163389462, 0.0653416137747099, 0.09935496757926093, 0.2940203487389087, 0.07517976363736509, 0.3226856146844679, 0.2541188142448839, 0.5578757959619962, 0.44128550550413154, 0.34475548699795955, 0.14714849267830962, 0.0059981837455480875, 0.2175851076537184, 0.06670003011567674, 0.19567828249302321, 0.25765360760860895, 0.0, 0.1522230368516518, 0.26631711244908296, 0.014853344290004337, 0.16902157710775045, 0.11085119930267369, 0.04510445694656221, 0.2111951104397384, 0.0, 0.017543859649122806]
F1:[0.43315450643776815, 0.16966580976863752, 0.19683794466403157, 0.3788706739526411, 0.48945147679324896, 0.459016393442623, 0.620253164556962, 0.15062761506276148, 0.1222222222222222, 0.08888888888888888, 0.36111111111111105, 0.46428571428571436, 0.1515151515151515, 0.1364605543710021, 0.12341197822141557, 0.5409836065573771, 0.23972602739726026, 0.3768115942028985, 0.2861445783132529, 0.23507462686567163, 0.4642166344294003, 0.5, 0.5996055226824457, 0.583941605839416, 0.0, 0.20257826887661137, 0.0, 0.136518771331058, 0.07761194029850743, 0.016949152542372878, 0.08540925266903912, 0.0, 0.07857142857142854, 0.21633554083885206, 0.05263157894736841, 0.15028901734104044, 0.0812182741116751, 0.0813559322033898, 0.22695035460992902, 0.018674136321195134, 0.010810810810810798, 0.09126213592233008, 0.0358744394618834, 0.006060606060606059, 0.0, 0.14913448735019968, 0.20274914089347074, 0.1114982578397212, 0.3233082706766917, 0.20754716981132068, 0.2625899280575539, 0.13963039014373713, 0.1014492753623188, 0.4031007751937985, 0.1733333333333333, 0.06956521739130433, 0.09547738693467335, 0.3529411764705882, 0.11414392059553348, 0.41767068273092367, 0.299009900990099, 0.5798045602605862, 0.48997772828507796, 0.38857142857142857, 0.16774193548387092, 0.0, 0.24999999999999997, 0.099644128113879, 0.21874999999999992, 0.284313725490196, 0.0, 0.20300751879699244, 0.311377245508982, 0.028015564202334614, 0.27737226277372257, 0.13375796178343946, 0.052631578947368404, 0.28873239436619713, 0.0, 0.0]
Precision_mean:0.44421677310309404
Recall_mean:0.15770298731872806
AP_mean:0.1743931851838166
F1_mean:0.21172782986074176
computer mAP...
computer PR...
epoch:0170
Precision:[0.5275042667716949, 0.45454545454545453, 0.44569288389513106, 0.6162790697674418, 0.6074766355140186, 0.6447368421052632, 0.7890625, 0.5454545454545454, 0.27184466019417475, 0.35135135135135137, 0.6976744186046512, 0.6666666666666666, 0.8333333333333334, 0.5, 0.32075471698113206, 0.5722543352601156, 0.46987951807228917, 0.5314685314685315, 0.30718954248366015, 0.3626943005181347, 0.4775510204081633, 0.5636363636363636, 0.6535087719298246, 0.6964285714285714, 0.0, 0.421875, 0.0, 0.5227272727272727, 0.42105263157894735, 0.5, 0.3902439024390244, 0.0, 0.55, 0.3953488372093023, 0.6666666666666666, 0.42424242424242425, 0.3793103448275862, 0.3939393939393939, 0.5740740740740741, 0.18867924528301888, 0.0967741935483871, 0.34415584415584416, 0.42857142857142855, 0.0, 0.0, 0.44366197183098594, 0.29545454545454547, 0.3333333333333333, 0.45977011494252873, 0.3402777777777778, 0.36312849162011174, 0.27956989247311825, 0.7, 0.6335877862595419, 0.34, 0.4375, 0.45982142857142855, 0.6222222222222222, 0.3026315789473684, 0.6125, 0.49557522123893805, 0.6304347826086957, 0.6835443037974683, 0.6090909090909091, 0.23684210526315788, 0.0, 0.6, 0.75, 0.6666666666666666, 0.453125, 0.0, 0.6458333333333334, 0.62, 0.125, 0.38961038961038963, 0.5348837209302325, 0.0, 0.4639175257731959, 0.0, 0.0]
Recall:[0.3651399491094148, 0.0949367088607595, 0.12318840579710146, 0.2857142857142857, 0.45454545454545453, 0.34385964912280703, 0.531578947368421, 0.08674698795180723, 0.06511627906976744, 0.04081632653061224, 0.297029702970297, 0.3466666666666667, 0.08333333333333333, 0.08232445520581114, 0.07727272727272727, 0.4900990099009901, 0.17889908256880735, 0.2783882783882784, 0.26038781163434904, 0.18421052631578946, 0.4588235294117647, 0.43661971830985913, 0.5559701492537313, 0.5043103448275862, 0.0, 0.13075060532687652, 0.0, 0.09055118110236221, 0.052805280528052806, 0.02608695652173913, 0.06639004149377593, 0.0, 0.04182509505703422, 0.15178571428571427, 0.0273972602739726, 0.0945945945945946, 0.061452513966480445, 0.048327137546468404, 0.13777777777777778, 0.00975609756097561, 0.008746355685131196, 0.058954393770856504, 0.013953488372093023, 0.0, 0.0, 0.10063897763578275, 0.17150395778364116, 0.07112970711297072, 0.22598870056497175, 0.17073170731707318, 0.20569620253164558, 0.07008086253369272, 0.05511811023622047, 0.2912280701754386, 0.10059171597633136, 0.04430379746835443, 0.057509771077610274, 0.21455938697318008, 0.06705539358600583, 0.3006134969325153, 0.24103299856527977, 0.4860335195530726, 0.375, 0.29004329004329005, 0.08490566037735849, 0.0, 0.13725490196078433, 0.05725190839694656, 0.10909090909090909, 0.20279720279720279, 0.0, 0.13777777777777778, 0.24603174603174602, 0.012058570198105082, 0.2247191011235955, 0.08303249097472924, 0.0, 0.2356020942408377, 0.0, 0.0]
AP:[0.4166029966478683, 0.09716690573483082, 0.1379721583960401, 0.3303275115845364, 0.4869261262414786, 0.3511654399237937, 0.5700238571283901, 0.0952234086460976, 0.08202675140952523, 0.04158335341287687, 0.29253717888289243, 0.3676070630604346, 0.09166666666666666, 0.09383308700141481, 0.0637913334413335, 0.5262037159861399, 0.18443816923274986, 0.26475782171294393, 0.19101116001467597, 0.15602554854263687, 0.4434040300668113, 0.43046635129743555, 0.5884255681934477, 0.5607007272319199, 0.0016458129119113342, 0.1261251407435388, 0.00213800996480608, 0.10061615854093436, 0.06467942803362155, 0.037961463996602614, 0.06891829725288721, 0.02608695652173913, 0.055584365272546996, 0.13379293000465592, 0.03748349541231415, 0.09081448267058227, 0.09850921366217669, 0.07454336542826703, 0.16723473185195756, 0.018035379008066517, 0.00484412929534215, 0.09287017044078286, 0.061122755231767766, 0.009235182238799983, 0.0027714252578772943, 0.13596158947796064, 0.12732996101159524, 0.07102551708283818, 0.22911708377765808, 0.1408294041288471, 0.19453938994746695, 0.06697564072127632, 0.0812329831129231, 0.34592406208305626, 0.130043250625638, 0.06240934920085303, 0.10179280202202039, 0.27847186512325484, 0.0761608325586546, 0.31843402879046645, 0.2623915849502764, 0.5470025178178979, 0.4366398352112717, 0.327579471664147, 0.15224694115929924, 0.00634084694508223, 0.21573078989552194, 0.0685665867967651, 0.24715367500484717, 0.23971666084422094, 0.0, 0.1561875633759868, 0.2809330441528833, 0.014078940356936269, 0.181172217935064, 0.11219280777241614, 0.028998316498316495, 0.21688420163661865, 0.0, 0.017543859649122806]
F1:[0.43155577036679016, 0.1570680628272251, 0.1930251419302514, 0.3904235727440147, 0.52, 0.44851258581235687, 0.6352201257861635, 0.14968814968814967, 0.10506566604127575, 0.07313642756680729, 0.41666666666666663, 0.456140350877193, 0.1515151515151515, 0.14137214137214135, 0.1245421245421245, 0.5279999999999999, 0.2591362126245847, 0.36538461538461536, 0.2818590704647676, 0.24432809773123904, 0.46799999999999997, 0.492063492063492, 0.6008064516129032, 0.5850000000000001, 0.0, 0.19963031423290198, 0.0, 0.1543624161073825, 0.09384164222873899, 0.04958677685950412, 0.11347517730496451, 0.0, 0.07773851590106004, 0.21935483870967737, 0.05263157894736841, 0.15469613259668508, 0.10576923076923074, 0.08609271523178808, 0.22222222222222218, 0.018552875695732825, 0.016042780748663086, 0.10066476733143397, 0.02702702702702702, 0.0, 0.0, 0.16406249999999997, 0.2170283806343906, 0.1172413793103448, 0.3030303030303029, 0.22737819025522035, 0.2626262626262626, 0.11206896551724135, 0.1021897810218978, 0.39903846153846145, 0.15525114155251138, 0.0804597701149425, 0.10223325062034737, 0.31908831908831903, 0.10978520286396179, 0.40329218106995873, 0.32432432432432423, 0.5488958990536277, 0.4843049327354259, 0.3929618768328445, 0.12499999999999993, 0.0, 0.2234042553191489, 0.10638297872340424, 0.18749999999999997, 0.28019323671497576, 0.0, 0.22710622710622705, 0.3522727272727272, 0.021995286724273352, 0.28503562945368166, 0.14375, 0.0, 0.3125, 0.0, 0.0]
Precision_mean:0.4266579082674979
Recall_mean:0.15895643566289247
AP_mean:0.1751313430691163
F1_mean:0.21250750441296393
computer mAP...
computer PR...
epoch:0180
Precision:[0.5248756218905473, 0.43478260869565216, 0.4506283662477558, 0.5771428571428572, 0.5229357798165137, 0.6985294117647058, 0.776, 0.5, 0.34782608695652173, 0.4225352112676056, 0.6666666666666666, 0.7105263157894737, 1.0, 0.5714285714285714, 0.30275229357798167, 0.5581395348837209, 0.4117647058823529, 0.5428571428571428, 0.2913165266106443, 0.35233160621761656, 0.4879032258064516, 0.5357142857142857, 0.648068669527897, 0.7212121212121212, 0.0, 0.40789473684210525, 0.0, 0.6052631578947368, 0.5, 0.625, 0.38095238095238093, 0.0, 0.5789473684210527, 0.37662337662337664, 0.8, 0.5, 0.3333333333333333, 0.4411764705882353, 0.5818181818181818, 0.16666666666666666, 0.045454545454545456, 0.3522012578616352, 0.3333333333333333, 0.0, 0.0, 0.46357615894039733, 0.2591093117408907, 0.3090909090909091, 0.4421052631578947, 0.29714285714285715, 0.30522088353413657, 0.272, 0.7777777777777778, 0.6475409836065574, 0.3333333333333333, 0.42857142857142855, 0.425531914893617, 0.5675675675675675, 0.2619047619047619, 0.59, 0.47075208913649025, 0.6148648648648649, 0.6851851851851852, 0.5483870967741935, 0.2962962962962963, 0.0, 0.6470588235294118, 0.7222222222222222, 0.8, 0.47619047619047616, 0.0, 0.574468085106383, 0.5272727272727272, 0.14193548387096774, 0.4375, 0.5128205128205128, 0.25, 0.37755102040816324, 0.0, 0.0]
Recall:[0.3643220647037441, 0.0949367088607595, 0.12991718426501034, 0.2722371967654987, 0.3986013986013986, 0.3333333333333333, 0.5105263157894737, 0.09397590361445783, 0.07441860465116279, 0.04709576138147567, 0.27722772277227725, 0.36, 0.08333333333333333, 0.08716707021791767, 0.075, 0.4752475247524752, 0.16055045871559634, 0.2783882783882784, 0.2880886426592798, 0.17894736842105263, 0.4745098039215686, 0.4225352112676056, 0.5634328358208955, 0.5129310344827587, 0.0, 0.15012106537530268, 0.0, 0.09055118110236221, 0.0627062706270627, 0.043478260869565216, 0.06639004149377593, 0.0, 0.04182509505703422, 0.17261904761904762, 0.0273972602739726, 0.0945945945945946, 0.05027932960893855, 0.055762081784386616, 0.14222222222222222, 0.00878048780487805, 0.0029154518950437317, 0.06229143492769744, 0.013953488372093023, 0.0, 0.0, 0.11182108626198083, 0.16886543535620052, 0.07112970711297072, 0.23728813559322035, 0.18118466898954705, 0.24050632911392406, 0.09164420485175202, 0.05511811023622047, 0.2771929824561403, 0.11834319526627218, 0.04746835443037975, 0.05583472920156337, 0.2413793103448276, 0.0641399416909621, 0.3619631901840491, 0.242467718794835, 0.5083798882681564, 0.3854166666666667, 0.2943722943722944, 0.1509433962264151, 0.0, 0.1437908496732026, 0.04961832061068702, 0.14545454545454545, 0.2097902097902098, 0.0, 0.12, 0.23015873015873015, 0.018949181739879414, 0.23595505617977527, 0.07220216606498195, 0.027777777777777776, 0.193717277486911, 0.0, 0.0]
