训练配置:
{'model_name': 'coco', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'default', 'classes': 80, 'width': 256, 'height': 256, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [9.192727272727273, 14.101818181818182, 27.54909090909091, 37.44, 40.516363636363636, 100.58909090909091, 92.29818181818182, 56.89454545454546, 95.68727272727273, 156.03636363636363, 203.57818181818183, 188.26909090909092], 'conf_thr': 0.001, 'nms_thr': 0.5, 'iou_thr': 0.4, 'label_flag': 'coco_80', 'val': '../../../datasets/coco2017/val2017.txt', 'train': '../../../datasets/coco2017/train2017.txt', 'names': './configs/coco.names'}
initialize_weights...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
AP:[0.46526535198193314, 0.1630523109798928, 0.19719007002981842, 0.3054512900281816, 0.44815609112374793, 0.3815334585698167, 0.5353527529925188, 0.08139565383156246, 0.09345947651910393, 0.05369254343213597, 0.40419694263783473, 0.45750012851035504, 0.11767728458904929, 0.11375071733256568, 0.08152253201896054, 0.4647258171826702, 0.19933484213884908, 0.2813164385208789, 0.2514845007875397, 0.1705306252653048, 0.5020733011962197, 0.3770588113218984, 0.6438393040359021, 0.6111908131450269, 0.005260038353045498, 0.18295222721111026, 0.00474069414506478, 0.10286245498169773, 0.09800860935941742, 0.04119686070533982, 0.0903373494290021, 0.000862663906142167, 0.08326958088334617, 0.1606756748158663, 0.04820145977239881, 0.08026880063365453, 0.14638387845867348, 0.118858955627799, 0.2592315637005568, 0.03770889931359278, 0.025011155767662236, 0.1132770473184729, 0.1090127465780778, 0.010546442576282828, 0.0028841697050387394, 0.16278741269732133, 0.132880430819901, 0.04280213229249711, 0.2850013393056857, 0.17398506074469577, 0.29375588880221737, 0.09498884053806317, 0.11492241785444932, 0.28647088077662597, 0.20441737045322766, 0.0902066074011018, 0.10042468612505136, 0.31632784903320027, 0.08606798342207336, 0.3392600400636269, 0.25586939415743665, 0.5827719900830326, 0.4429428020202451, 0.37287074731740943, 0.20800536722248408, 0.00911531891880543, 0.2628059190289347, 0.10883200405584484, 0.27250554508555025, 0.25060235217865096, 0.0, 0.1888436374495231, 0.269686081443878, 0.021380152643332616, 0.24870168852090738, 0.11194230442966384, 0.0169307999883256, 0.2863830168017141, 0.0, 0.017543859649122806]
F1:[0.46436355710549254, 0.21377672209026125, 0.25336927223719674, 0.3752417794970986, 0.4978165938864628, 0.4631043256997455, 0.5776397515527951, 0.12314225053078554, 0.14364640883977897, 0.09853528628495338, 0.4822695035460994, 0.547008547008547, 0.1791044776119403, 0.1388286334056399, 0.12765957446808507, 0.4702194357366771, 0.27450980392156865, 0.35665914221218964, 0.31635388739946374, 0.22546972860125256, 0.5299539170506913, 0.38383838383838376, 0.6358148893360162, 0.641711229946524, 0.0, 0.22519083969465642, 0.0, 0.16393442622950818, 0.1189189189189189, 0.06299212598425195, 0.1231884057971014, 0.0, 0.15094339622641506, 0.24907063197026016, 0.03973509933774834, 0.1371428571428571, 0.14678899082568805, 0.16564417177914106, 0.3152173913043478, 0.02063789868667917, 0.022988505747126433, 0.13479052823315116, 0.01801801801801801, 0.0, 0.0, 0.1611111111111111, 0.16017316017316013, 0.046332046332046316, 0.3714285714285714, 0.17191977077363893, 0.23376623376623376, 0.07462686567164177, 0.15384615384615383, 0.3526315789473684, 0.26937269372693723, 0.11602209944751378, 0.09090909090909088, 0.33427762039660047, 0.09547738693467335, 0.3813559322033898, 0.31262525050100193, 0.5878594249201279, 0.5045045045045045, 0.4037854889589905, 0.22641509433962256, 0.0, 0.29556650246305416, 0.11228070175438594, 0.25396825396825395, 0.24137931034482754, 0.0, 0.2447552447552447, 0.2948717948717948, 0.027463651050080765, 0.3364485981308411, 0.15286624203821653, 0.0, 0.3346303501945525, 0.0, 0.0]
Precision_mean:0.4804351379091319
Recall_mean:0.16237600965459068
AP_mean:0.1971791781592326
F1_mean:0.22447387545208936
computer mAP...
computer PR...
epoch:0080
Precision:[0.5534974093264249, 0.53125, 0.40268456375838924, 0.551219512195122, 0.6625, 0.7569444444444444, 0.7164179104477612, 0.5094339622641509, 0.30097087378640774, 0.3717948717948718, 0.7222222222222222, 0.7837837837837838, 0.8, 0.543859649122807, 0.20754716981132076, 0.624113475177305, 0.46956521739130436, 0.5303030303030303, 0.3108974358974359, 0.34049079754601225, 0.4840989399293286, 0.5535714285714286, 0.6086956521739131, 0.7777777777777778, 0.0, 0.5842696629213483, 0.0, 0.6538461538461539, 0.43037974683544306, 0.2857142857142857, 0.5217391304347826, 0.0, 0.4782608695652174, 0.3015267175572519, 0.4375, 0.6, 0.5161290322580645, 0.4883720930232558, 0.5875, 0.12121212121212122, 0.4, 0.315018315018315, 0.5, 0.0, 0.0, 0.5028248587570622, 0.3390804597701149, 0.375, 0.5128205128205128, 0.39552238805970147, 0.375, 0.35398230088495575, 0.5, 0.6513761467889908, 0.37158469945355194, 0.6571428571428571, 0.4, 0.6014492753623188, 0.34065934065934067, 0.631578947368421, 0.512280701754386, 0.7433628318584071, 0.59, 0.6822429906542056, 0.5769230769230769, 0.0, 0.7111111111111111, 0.8, 0.7142857142857143, 0.5833333333333334, 0.0, 0.6170212765957447, 0.625, 0.13333333333333333, 0.4117647058823529, 0.5789473684210527, 0.0, 0.5454545454545454, 0.0, 0.0]
Recall:[0.38831334060341693, 0.10759493670886076, 0.18633540372670807, 0.3045822102425876, 0.3706293706293706, 0.3824561403508772, 0.5052631578947369, 0.06506024096385542, 0.07209302325581396, 0.04552590266875981, 0.25742574257425743, 0.38666666666666666, 0.06666666666666667, 0.07506053268765134, 0.1, 0.43564356435643564, 0.24770642201834864, 0.2564102564102564, 0.26869806094182824, 0.29210526315789476, 0.5372549019607843, 0.43661971830985913, 0.6268656716417911, 0.5129310344827587, 0.0, 0.12590799031476999, 0.0, 0.06692913385826772, 0.11221122112211221, 0.034782608695652174, 0.04979253112033195, 0.0, 0.08365019011406843, 0.23511904761904762, 0.04794520547945205, 0.060810810810810814, 0.0893854748603352, 0.07806691449814127, 0.2088888888888889, 0.003902439024390244, 0.011661807580174927, 0.09566184649610679, 0.009302325581395349, 0.0, 0.0, 0.14217252396166133, 0.15567282321899736, 0.0502092050209205, 0.22598870056497175, 0.18466898954703834, 0.29430379746835444, 0.1078167115902965, 0.047244094488188976, 0.24912280701754386, 0.20118343195266272, 0.07278481012658228, 0.05248464544946957, 0.31800766283524906, 0.09037900874635568, 0.294478527607362, 0.20946915351506457, 0.4692737430167598, 0.4097222222222222, 0.31601731601731603, 0.14150943396226415, 0.0, 0.20915032679738563, 0.04580152671755725, 0.09090909090909091, 0.24475524475524477, 0.0, 0.1288888888888889, 0.23809523809523808, 0.00516795865633075, 0.26217228464419473, 0.07942238267148015, 0.0, 0.2198952879581152, 0.0, 0.0]
AP:[0.45769989353742213, 0.13621771637184116, 0.19401770277580435, 0.3238544762456959, 0.4361245789210845, 0.4175632552743726, 0.5694969431469356, 0.08062605691272953, 0.0710194252350121, 0.054808806973130994, 0.3159675758136921, 0.431577851783713, 0.08273809523809524, 0.10059283001054857, 0.059812788609866004, 0.5038323390268238, 0.25087930929145646, 0.26178150974712566, 0.19669393819286687, 0.22638031309173637, 0.48250359707501966, 0.43422673733755524, 0.6617270722607487, 0.5995067176675101, 0.0036803955099500986, 0.1804258018067501, 0.004924121059232388, 0.08984387577454314, 0.12127012592971728, 0.06254675436252691, 0.0775241488537658, 0.0, 0.09569979169318153, 0.16510064988546164, 0.06294854065422437, 0.09215318342948961, 0.1347353461105355, 0.1152545103562408, 0.22658994364657908, 0.020119469821276572, 0.021774732343565962, 0.11622882321345121, 0.10084529313957098, 0.007569557841429964, 0.006015643154786797, 0.17233825950493434, 0.143089702826063, 0.050142432066717084, 0.2931088808116348, 0.20282436783385244, 0.2606478459940419, 0.1076951421740781, 0.0656248046405361, 0.29420436706622033, 0.22391848789325858, 0.10360645498220569, 0.1012526996245102, 0.3933379844375239, 0.08183015198502043, 0.3657199963522789, 0.24479054747559487, 0.5437480103226852, 0.44376662253561294, 0.37594657030907375, 0.23270765516423325, 0.01043033460075854, 0.24598603531753271, 0.10661062385882092, 0.21028200949375914, 0.2688584748246046, 0.0, 0.15785305474968533, 0.28358739369286995, 0.02074640776044851, 0.24582773273281416, 0.0974767831069655, 0.022007042253521125, 0.24858334789735034, 0.0, 0.01788451711803781]
F1:[0.45641956846827597, 0.1789473684210526, 0.2547770700636942, 0.39236111111111105, 0.4753363228699552, 0.5081585081585082, 0.5925925925925926, 0.11538461538461534, 0.11632270168855532, 0.08111888111888109, 0.37956204379562036, 0.5178571428571429, 0.12307692307692307, 0.13191489361702124, 0.13496932515337418, 0.5131195335276969, 0.3243243243243243, 0.345679012345679, 0.288261515601783, 0.3144475920679886, 0.5092936802973977, 0.48818897637795267, 0.6176470588235294, 0.6181818181818182, 0.0, 0.20717131474103584, 0.0, 0.12142857142857143, 0.17801047120418845, 0.06201550387596897, 0.09090909090909088, 0.0, 0.1423948220064725, 0.26421404682274247, 0.08641975308641973, 0.11042944785276072, 0.15238095238095237, 0.13461538461538458, 0.30819672131147535, 0.007561436672967857, 0.02266288951841359, 0.14675767918088733, 0.018264840182648397, 0.0, 0.0, 0.2216687422166874, 0.21338155515370702, 0.08856088560885607, 0.31372549019607837, 0.25178147268408546, 0.32978723404255317, 0.16528925619834708, 0.08633093525179854, 0.3604060913705583, 0.26103646833013433, 0.13105413105413102, 0.09279368213228033, 0.41604010025062654, 0.14285714285714282, 0.40167364016736395, 0.2973523421588595, 0.5753424657534247, 0.4836065573770491, 0.4319526627218934, 0.22727272727272724, 0.0, 0.3232323232323232, 0.08664259927797834, 0.16129032258064516, 0.3448275862068965, 0.0, 0.21323529411764702, 0.34482758620689646, 0.009950248756218898, 0.3203661327231121, 0.13968253968253966, 0.0, 0.3134328358208955, 0.0, 0.0]
Precision_mean:0.4521023879098321
Recall_mean:0.17248368129258673
AP_mean:0.19614168725667888
F1_mean:0.22850970696398662
computer mAP...
computer PR...
epoch:0090
Precision:[0.5923044867342686, 0.5869565217391305, 0.5066413662239089, 0.6363636363636364, 0.7162162162162162, 0.7753623188405797, 0.8305084745762712, 0.5142857142857142, 0.3125, 0.38144329896907214, 0.6888888888888889, 0.6274509803921569, 0.75, 0.56, 0.3508771929824561, 0.6047904191616766, 0.5205479452054794, 0.47593582887700536, 0.3925619834710744, 0.418848167539267, 0.49070631970260226, 0.6739130434782609, 0.6943231441048034, 0.7961783439490446, 0.0, 0.6020408163265306, 0.0, 0.631578947368421, 0.5263157894736842, 0.5333333333333333, 0.5217391304347826, 0.0, 0.5365853658536586, 0.37894736842105264, 0.5, 0.6190476190476191, 0.4473684210526316, 0.45614035087719296, 0.5421686746987951, 0.13043478260869565, 0.1724137931034483, 0.38164251207729466, 1.0, 0.0, 0.0, 0.5098039215686274, 0.381294964028777, 0.38235294117647056, 0.4166666666666667, 0.4722222222222222, 0.3096446700507614, 0.37681159420289856, 0.5454545454545454, 0.7906976744186046, 0.5102040816326531, 0.54, 0.4785992217898833, 0.6483516483516484, 0.4307692307692308, 0.6935483870967742, 0.5761904761904761, 0.6530612244897959, 0.6020408163265306, 0.5915492957746479, 0.5263157894736842, 0.0, 0.5, 0.6190476190476191, 0.5714285714285714, 0.5660377358490566, 0.0, 0.5483870967741935, 0.5394736842105263, 0.2542372881355932, 0.5206611570247934, 0.5, 0.0, 0.4909090909090909, 0.0, 0.0]
Recall:[0.3874954561977463, 0.08544303797468354, 0.13819875776397517, 0.2641509433962264, 0.3706293706293706, 0.37543859649122807, 0.5157894736842106, 0.08674698795180723, 0.06976744186046512, 0.058084772370486655, 0.3069306930693069, 0.4266666666666667, 0.1, 0.06779661016949153, 0.09090909090909091, 0.5, 0.1743119266055046, 0.326007326007326, 0.2631578947368421, 0.21052631578947367, 0.5176470588235295, 0.43661971830985913, 0.5932835820895522, 0.5387931034482759, 0.0, 0.14285714285714285, 0.0, 0.09448818897637795, 0.066006600660066, 0.06956521739130435, 0.04979253112033195, 0.0, 0.08365019011406843, 0.21428571428571427, 0.0273972602739726, 0.08783783783783784, 0.09497206703910614, 0.09665427509293681, 0.2, 0.002926829268292683, 0.014577259475218658, 0.0878754171301446, 0.004651162790697674, 0.0, 0.0, 0.16613418530351437, 0.13984168865435356, 0.05439330543933055, 0.22598870056497175, 0.17770034843205576, 0.3860759493670886, 0.07008086253369272, 0.047244094488188976, 0.23859649122807017, 0.14792899408284024, 0.08544303797468354, 0.06867671691792294, 0.2260536398467433, 0.08163265306122448, 0.26380368098159507, 0.17360114777618366, 0.5363128491620112, 0.4097222222222222, 0.36363636363636365, 0.18867924528301888, 0.0, 0.19607843137254902, 0.04961832061068702, 0.14545454545454545, 0.2097902097902098, 0.0, 0.1511111111111111, 0.3253968253968254, 0.012919896640826873, 0.23595505617977527, 0.10469314079422383, 0.0, 0.28272251308900526, 0.0, 0.0]
AP:[0.4689987028230984, 0.13060499826259225, 0.18972953004786444, 0.30960777126283023, 0.4401367540605517, 0.427847093399503, 0.6076647923522636, 0.1011884523802514, 0.07894249017152044, 0.056735586594281226, 0.3375111443824071, 0.46135623488742333, 0.11951280268798517, 0.09152271767046852, 0.0837695914200087, 0.5292922062903873, 0.2159534187015407, 0.30232333390262645, 0.2152678912828057, 0.1949697705189331, 0.5101832723811758, 0.4265038643363983, 0.6555589477320103, 0.6267328179483368, 0.003659271198323105, 0.20052656840057054, 0.006735491303023082, 0.1195341794607622, 0.09909801203671495, 0.08680568472460065, 0.08005096859364501, 0.0, 0.0997945864923945, 0.1869511567167689, 0.05165321909964414, 0.09363708664023383, 0.14487036205104087, 0.13037359549691277, 0.22795604031616098, 0.028659772734787405, 0.0200592476230308, 0.12257925021903004, 0.04939810301602158, 0.018273032817746164, 0.007933296782155413, 0.2206390185489972, 0.16140178086559684, 0.075250861162661, 0.23618011710523362, 0.20257847701301573, 0.27576577818423315, 0.11355468574676479, 0.06462617463269656, 0.33272834331962325, 0.1976543846434265, 0.1150064844804864, 0.10675535598431148, 0.3522602809992756, 0.11865767723769167, 0.36458696732268436, 0.22388344924963835, 0.5667902652129478, 0.45039916804653773, 0.4408642612581559, 0.25938459114020146, 0.006253308162744027, 0.22879498563528894, 0.08416008262077664, 0.1965880396581493, 0.28457514098564785, 0.0, 0.16535939569762972, 0.33126243855785154, 0.02579552782575597, 0.2564847723160545, 0.10540407934802455, 0.016273656898656896, 0.2947465827723361, 0.0, 0.0017543859649122807]
F1:[0.4684942042520463, 0.14917127071823202, 0.21716144774298493, 0.37333333333333324, 0.48847926267281105, 0.5059101654846336, 0.6363636363636364, 0.14845360824742265, 0.11406844106463875, 0.10081743869209805, 0.4246575342465753, 0.5079365079365079, 0.17647058823529413, 0.12095032397408205, 0.14440433212996384, 0.5474254742547425, 0.26116838487972505, 0.38695652173913037, 0.31509121061359857, 0.2802101576182136, 0.5038167938931297, 0.5299145299145298, 0.6398390342052315, 0.6426735218508999, 0.0, 0.23091976516634047, 0.0, 0.16438356164383558, 0.11730205278592373, 0.12307692307692304, 0.09090909090909088, 0.0, 0.1447368421052631, 0.27376425855513303, 0.05194805194805194, 0.15384615384615383, 0.15668202764976955, 0.15950920245398773, 0.29220779220779214, 0.005725190839694651, 0.02688172043010751, 0.1428571428571428, 0.009259259259259259, 0.0, 0.0, 0.2506024096385542, 0.20463320463320459, 0.09523809523809522, 0.293040293040293, 0.2582278481012658, 0.34366197183098585, 0.11818181818181815, 0.08695652173913042, 0.3665768194070081, 0.2293577981651376, 0.14754098360655735, 0.12011718749999997, 0.33522727272727265, 0.13725490196078427, 0.38222222222222213, 0.2668136714443219, 0.588957055214724, 0.48760330578512395, 0.45040214477211793, 0.2777777777777777, 0.0, 0.2816901408450704, 0.0918727915194346, 0.2318840579710144, 0.3061224489795918, 0.0, 0.23693379790940763, 0.4059405940594059, 0.02459016393442622, 0.32474226804123707, 0.1731343283582089, 0.0, 0.3588039867109635, 0.0, 0.0]
Precision_mean:0.46778903514303743
Recall_mean:0.1750902343331771
AP_mean:0.20296104537273546
F1_mean:0.23379855801391355
computer mAP...
computer PR...
epoch:0100
Precision:[0.49293251045192116, 0.37383177570093457, 0.45095367847411444, 0.5246636771300448, 0.7236842105263158, 0.7304964539007093, 0.7142857142857143, 0.5384615384615384, 0.43529411764705883, 0.31092436974789917, 0.675, 0.625, 0.875, 0.5753424657534246, 0.4142857142857143, 0.6574074074074074, 0.5096153846153846, 0.5419354838709678, 0.35789473684210527, 0.4115384615384615, 0.48242811501597443, 0.6326530612244898, 0.6613545816733067, 0.7514450867052023, 0.4, 0.4931506849315068, 0.0, 0.3902439024390244, 0.5277777777777778, 0.42857142857142855, 0.31645569620253167, 1.0, 0.5263157894736842, 0.2889733840304182, 0.391304347826087, 0.6153846153846154, 0.4153846153846154, 0.46153846153846156, 0.48672566371681414, 0.21818181818181817, 0.35135135135135137, 0.3854166666666667, 0.3333333333333333, 0.0, 0.0, 0.4972067039106145, 0.3208955223880597, 0.46153846153846156, 0.4444444444444444, 0.4095744680851064, 0.29829545454545453, 0.21637426900584794, 0.55, 0.6046511627906976, 0.3671497584541063, 0.5102040816326531, 0.3746958637469586, 0.6585365853658537, 0.4426229508196721, 0.6185567010309279, 0.5220994475138122, 0.7567567567567568, 0.6020942408376964, 0.65625, 0.425531914893617, 0.0, 0.5833333333333334, 0.5333333333333333, 0.7777777777777778, 0.5319148936170213, 0.0, 0.6470588235294118, 0.6216216216216216, 0.19672131147540983, 0.4473684210526316, 0.6388888888888888, 0.0, 0.5227272727272727, 0.0, 0.0]
Recall:[0.4500181752090149, 0.12658227848101267, 0.17132505175983437, 0.31536388140161725, 0.38461538461538464, 0.36140350877192984, 0.5, 0.08433734939759036, 0.08604651162790698, 0.058084772370486655, 0.26732673267326734, 0.4, 0.11666666666666667, 0.1016949152542373, 0.0659090909090909, 0.35148514851485146, 0.24311926605504589, 0.3076923076923077, 0.28254847645429365, 0.28157894736842104, 0.592156862745098, 0.43661971830985913, 0.6194029850746269, 0.5603448275862069, 0.005390835579514825, 0.17433414043583534, 0.0, 0.12598425196850394, 0.0627062706270627, 0.05217391304347826, 0.1037344398340249, 0.014492753623188406, 0.07604562737642585, 0.2261904761904762, 0.06164383561643835, 0.10810810810810811, 0.15083798882681565, 0.11152416356877323, 0.24444444444444444, 0.011707317073170732, 0.037900874635568516, 0.08231368186874305, 0.004651162790697674, 0.0, 0.0, 0.14217252396166133, 0.11345646437994723, 0.0502092050209205, 0.1807909604519774, 0.2682926829268293, 0.3322784810126582, 0.19946091644204852, 0.08661417322834646, 0.2736842105263158, 0.22485207100591717, 0.07911392405063292, 0.08598548297040759, 0.20689655172413793, 0.07871720116618076, 0.36809815950920244, 0.27116212338593976, 0.4692737430167598, 0.3993055555555556, 0.36363636363636365, 0.18867924528301888, 0.0, 0.1830065359477124, 0.061068702290076333, 0.12727272727272726, 0.17482517482517482, 0.0, 0.14666666666666667, 0.18253968253968253, 0.020671834625323, 0.31835205992509363, 0.08303249097472924, 0.0, 0.24083769633507854, 0.0, 0.0]
AP:[0.4773383299996372, 0.1454904534174415, 0.18026013201203273, 0.32719029385427667, 0.4402770825546063, 0.40431974213533833, 0.5426968156465504, 0.09740653666098091, 0.08398487539303659, 0.05871928563176099, 0.30407439237401596, 0.4352555896710176, 0.13349358974358974, 0.11181787445190883, 0.07918536866363618, 0.45586481836219944, 0.23652806137926813, 0.2990108980698026, 0.228985111516952, 0.26329038308052877, 0.5339956199455939, 0.4121960616510422, 0.6575937165112914, 0.6471744512337713, 0.013723244077992202, 0.1996264797117937, 0.0007138237319091641, 0.11746470425544142, 0.08096148447957704, 0.06540660914719644, 0.09853644392106728, 0.017391304347826087, 0.08563179663419027, 0.17737062635050763, 0.07069461458915274, 0.11162504171964259, 0.1601162245893128, 0.13313166642103288, 0.25048352187534595, 0.02961829490434268, 0.04722207724920083, 0.1072453267412084, 0.0806517193848961, 0.011889501851369366, 0.005490961543588604, 0.19661257389979359, 0.14296812824139515, 0.05152666926141044, 0.22368984644640186, 0.2204884152585771, 0.25290144824840616, 0.12559820846549358, 0.09371702336343511, 0.3262462669429681, 0.21874809992077612, 0.10440211708153985, 0.11006488678318091, 0.2870513232140515, 0.10128835006553259, 0.3969474791821733, 0.2899116242961407, 0.5435104281653829, 0.453410369442393, 0.4457655951241307, 0.20698344759903303, 0.010396024294791585, 0.2167710803965926, 0.08819373500197387, 0.26231361565593103, 0.2604634924350069, 0.0, 0.17698979056582848, 0.2753575413357455, 0.02317729085686388, 0.2994435616350403, 0.11519617761600456, 0.0026041666666666665, 0.2555637854870618, 0.0, 0.006161236424394319]
F1:[0.4704988123515439, 0.18912529550827417, 0.24831207801950486, 0.39393939393939387, 0.5022831050228311, 0.48356807511737093, 0.588235294117647, 0.1458333333333333, 0.14368932038834947, 0.09788359788359786, 0.3829787234042553, 0.48780487804878053, 0.20588235294117643, 0.17283950617283947, 0.11372549019607839, 0.4580645161290323, 0.3291925465838509, 0.39252336448598124, 0.3157894736842105, 0.3343749999999999, 0.5316901408450704, 0.5166666666666667, 0.6396917148362236, 0.6419753086419753, 0.010638297872340424, 0.25760286225402496, 0.0, 0.19047619047619044, 0.11209439528023596, 0.09302325581395347, 0.15624999999999997, 0.02857142857142857, 0.13289036544850497, 0.2537562604340567, 0.10650887573964495, 0.18390804597701146, 0.221311475409836, 0.1796407185628742, 0.32544378698224846, 0.02222222222222221, 0.06842105263157894, 0.1356553620531622, 0.009174311926605502, 0.0, 0.0, 0.22111801242236018, 0.16764132553606234, 0.09056603773584902, 0.2570281124497991, 0.32421052631578945, 0.31437125748502986, 0.20757363253856936, 0.1496598639455782, 0.37681159420289856, 0.27889908256880735, 0.13698630136986298, 0.13987284287011803, 0.314868804664723, 0.13366336633663364, 0.4615384615384615, 0.3569405099150142, 0.5793103448275863, 0.4801670146137787, 0.467966573816156, 0.261437908496732, 0.0, 0.2786069651741293, 0.10958904109589039, 0.21874999999999992, 0.2631578947368421, 0.0, 0.23913043478260868, 0.28220858895705514, 0.03741231488698362, 0.37199124726477023, 0.14696485623003194, 0.0, 0.3297491039426523, 0.0, 0.0]
Precision_mean:0.4591845318398283
Recall_mean:0.18424325944008885
AP_mean:0.20257010938576236
F1_mean:0.2409043614586835
computer mAP...
computer PR...
epoch:0110
Precision:[0.5206629593283175, 0.5492957746478874, 0.3799392097264438, 0.5220883534136547, 0.6162790697674418, 0.7571428571428571, 0.7307692307692307, 0.47058823529411764, 0.2753623188405797, 0.3381294964028777, 0.7333333333333333, 0.6744186046511628, 0.75, 0.6428571428571429, 0.3490566037735849, 0.58125, 0.4818181818181818, 0.5128205128205128, 0.3220858895705521, 0.43915343915343913, 0.4942528735632184, 0.574468085106383, 0.7461928934010152, 0.7403314917127072, 0.0, 0.5419847328244275, 0.0, 0.4918032786885246, 0.5675675675675675, 0.2777777777777778, 0.5, 0.0, 0.5294117647058824, 0.3240223463687151, 0.5, 0.5, 0.4375, 0.5238095238095238, 0.5054945054945055, 0.13953488372093023, 0.35714285714285715, 0.3541666666666667, 0.16666666666666666, 0.0, 0.0, 0.5064102564102564, 0.32989690721649484, 0.3, 0.4883720930232558, 0.42857142857142855, 0.4213197969543147, 0.3170731707317073, 0.35714285714285715, 0.5859872611464968, 0.21084337349397592, 0.37755102040816324, 0.3942652329749104, 0.7171717171717171, 0.3559322033898305, 0.5108695652173914, 0.5112359550561798, 0.6433566433566433, 0.7012195121951219, 0.726027397260274, 0.5517241379310345, 0.0, 0.5789473684210527, 0.6666666666666666, 0.8, 0.6666666666666666, 0.0, 0.5254237288135594, 0.5853658536585366, 0.22093023255813954, 0.3945945945945946, 0.6097560975609756, 0.0, 0.5229357798165137, 0.0, 0.0]
Recall:[0.4339331152308252, 0.12341772151898735, 0.19409937888198758, 0.3504043126684636, 0.3706293706293706, 0.3719298245614035, 0.5, 0.07710843373493977, 0.08837209302325581, 0.07378335949764521, 0.32673267326732675, 0.38666666666666666, 0.1, 0.06537530266343826, 0.08409090909090909, 0.4603960396039604, 0.24311926605504589, 0.29304029304029305, 0.29085872576177285, 0.21842105263157896, 0.5058823529411764, 0.38028169014084506, 0.5485074626865671, 0.5775862068965517, 0.0, 0.17191283292978207, 0.0, 0.11811023622047244, 0.06930693069306931, 0.043478260869565216, 0.058091286307053944, 0.0, 0.06844106463878327, 0.17261904761904762, 0.03424657534246575, 0.10135135135135136, 0.0782122905027933, 0.08178438661710037, 0.20444444444444446, 0.005853658536585366, 0.043731778425655975, 0.09454949944382647, 0.004651162790697674, 0.0, 0.0, 0.12619808306709265, 0.16886543535620052, 0.012552301255230125, 0.11864406779661017, 0.21951219512195122, 0.2626582278481013, 0.10512129380053908, 0.07874015748031496, 0.32280701754385965, 0.3106508875739645, 0.11708860759493671, 0.06141820212171971, 0.2720306513409962, 0.061224489795918366, 0.2883435582822086, 0.2611190817790531, 0.5139664804469274, 0.3993055555555556, 0.22943722943722944, 0.1509433962264151, 0.0, 0.21568627450980393, 0.07633587786259542, 0.14545454545454545, 0.23776223776223776, 0.0, 0.13777777777777778, 0.19047619047619047, 0.01636520241171404, 0.27340823970037453, 0.09025270758122744, 0.0, 0.29842931937172773, 0.0, 0.0]
AP:[0.48432771823709636, 0.14834396740488434, 0.18838540314686605, 0.3442678079943582, 0.42226287376997274, 0.41492177988317214, 0.5689154163057429, 0.0861787817096574, 0.08207245248033548, 0.05934323182055345, 0.36707260830961447, 0.43958453889554444, 0.10670194003527338, 0.09233240499822674, 0.06680037522895677, 0.5239614855675914, 0.22807652316152968, 0.27901073586149316, 0.2125241267276492, 0.23131319797363797, 0.4793858430538719, 0.3834568428008337, 0.6384670826698224, 0.6556831094640856, 0.006536601425391498, 0.18094109114055398, 0.006460336302309877, 0.11417205340718953, 0.09947529291506715, 0.06004347494158954, 0.08905924557215067, 0.01352657004830918, 0.08749923214050463, 0.15638705795091556, 0.05022268211580087, 0.11351886828401038, 0.11112608430784575, 0.11337480017171545, 0.2224780207939284, 0.022283423077484373, 0.04770138677305513, 0.11930827840558245, 0.07726453890676085, 0.008154243204770144, 0.0041921290699461706, 0.17599209504572222, 0.1617056904100418, 0.021661689059675783, 0.15385587713715834, 0.19090376312394874, 0.25198511981100424, 0.11355324142734817, 0.06797461467391532, 0.3791104873912876, 0.2094666260596993, 0.11484733755575209, 0.09854864639867439, 0.35462625207830867, 0.07757160347029429, 0.3330043027838427, 0.2796018785488412, 0.5565994412102769, 0.4439546316545936, 0.3337396817200683, 0.22966294056583486, 0.010984962216971672, 0.25276731112729284, 0.115542894846842, 0.2230218907428151, 0.251084626591191, 0.0, 0.16955603078468368, 0.2565759851458988, 0.024025908617114136, 0.24835365085773478, 0.10569889712640222, 0.006750526870389884, 0.3019928290900229, 0.0, 0.019519898060138794]
